City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Svetlogorsk,52.6333,29.7333,44.19,93,100,20.65,BY,2022-10-02 21:53:54
1,Aktau,43.65,51.2,61.38,25,77,27.09,KZ,2022-10-02 21:53:54
2,Bambous Virieux,-20.3428,57.7575,71.22,73,75,6.91,MU,2022-10-02 21:53:55
3,Hilo,19.7297,-155.09,90.28,70,0,8.05,US,2022-10-02 21:52:54
4,Vaini,-21.2,-175.2,78.96,83,75,8.05,TO,2022-10-02 21:53:55
5,Mataura,-46.1927,168.8643,47.48,96,78,10.04,NZ,2022-10-02 21:53:55
6,Cherskiy,68.75,161.3,27.59,92,100,11.21,RU,2022-10-02 21:53:55
7,Rikitea,-23.1203,-134.9692,74.61,64,10,3.11,PF,2022-10-02 21:53:56
8,Bluff,-46.6,168.3333,47.8,64,98,19.86,NZ,2022-10-02 21:53:56
9,Hobart,-42.8794,147.3294,49.26,90,75,8.05,AU,2022-10-02 21:53:56
10,Fare,-16.7,-151.0167,78.73,71,63,13.11,PF,2022-10-02 21:53:57
11,Hermanus,-34.4187,19.2345,55.8,83,3,11.43,ZA,2022-10-02 21:53:57
12,Longyearbyen,78.2186,15.6401,35.44,93,75,3.44,SJ,2022-10-02 21:53:57
13,Caravelas,-17.7125,-39.2481,73.65,87,22,7.47,BR,2022-10-02 21:53:52
14,Ushuaia,-54.8,-68.3,47.86,43,0,3.44,AR,2022-10-02 21:53:58
15,Aqtobe,50.2797,57.2072,37.49,48,0,0.0,KZ,2022-10-02 21:53:58
16,Narsaq,60.9167,-46.05,33.58,63,45,2.95,GL,2022-10-02 21:53:58
17,Ribeira Grande,38.5167,-28.7,71.82,88,100,10.85,PT,2022-10-02 21:53:59
18,Roma,43.2128,-75.4557,60.94,45,0,8.05,US,2022-10-02 21:50:38
19,Kodiak,57.79,-152.4072,50.63,75,91,12.55,US,2022-10-02 21:53:59
20,Ustye,59.6304,39.736,43.65,96,100,5.17,RU,2022-10-02 21:53:59
21,Tiznit,29.5833,-9.5,75.4,36,0,2.3,MA,2022-10-02 21:54:00
22,Bredasdorp,-34.5322,20.0403,52.77,92,9,6.08,ZA,2022-10-02 21:54:00
23,Severo-Kurilsk,50.6789,156.125,46.76,66,97,9.46,RU,2022-10-02 21:54:00
24,Buncrana,55.1333,-7.45,55.17,89,86,5.41,IE,2022-10-02 21:54:01
25,Aimores,-19.4958,-41.0639,76.53,72,50,10.36,BR,2022-10-02 21:54:01
26,Otjiwarongo,-20.4637,16.6477,72.28,15,0,10.67,NA,2022-10-02 21:54:01
27,Maragogi,-9.0122,-35.2225,74.8,80,40,9.69,BR,2022-10-02 21:54:02
28,Butaritari,3.0707,172.7902,81.64,77,58,14.7,KI,2022-10-02 21:54:02
29,Vinh,18.6667,105.6667,74.77,93,87,4.34,VN,2022-10-02 21:54:02
30,Noyabrsk,63.1994,75.4507,30.94,75,100,15.05,RU,2022-10-02 21:54:03
31,Albany,42.6001,-73.9662,55.33,65,100,9.08,US,2022-10-02 21:49:38
32,Victoria,22.2855,114.1577,83.32,88,14,5.99,HK,2022-10-02 21:51:19
33,Jamestown,42.097,-79.2353,55.04,74,20,16.11,US,2022-10-02 21:54:03
34,Oum Hadjer,13.2954,19.6966,85.48,49,17,11.16,TD,2022-10-02 21:54:04
35,Castro,-24.7911,-50.0119,61.75,84,58,3.74,BR,2022-10-02 21:54:04
36,Port Alfred,-33.5906,26.891,62.19,96,4,6.82,ZA,2022-10-02 21:54:04
37,Muyezerskiy,63.9333,31.65,42.17,97,99,2.51,RU,2022-10-02 21:54:05
38,Pemba,-12.974,40.5178,74.1,88,20,5.01,MZ,2022-10-02 21:54:05
39,Port-Gentil,-0.7193,8.7815,78.76,89,40,9.22,GA,2022-10-02 21:54:06
40,Craig,40.5153,-107.5464,58.62,29,95,16.02,US,2022-10-02 21:53:09
41,Teya,60.3778,92.6267,29.71,84,100,4.7,RU,2022-10-02 21:54:06
42,Erzin,36.9559,36.2,72.84,78,8,0.98,TR,2022-10-02 21:54:07
43,Mountain Home,43.133,-115.6912,71.08,26,0,0.0,US,2022-10-02 21:54:07
44,Kaitangata,-46.2817,169.8464,45.45,86,63,12.73,NZ,2022-10-02 21:49:18
45,Saskylakh,71.9167,114.0833,26.15,94,100,14.38,RU,2022-10-02 21:55:07
46,Arraial Do Cabo,-22.9661,-42.0278,71.46,83,75,11.5,BR,2022-10-02 21:55:08
47,Bilma,18.6853,12.9164,90.23,13,0,3.85,NE,2022-10-02 21:55:08
48,Farim,12.4839,-15.2217,76.73,90,87,1.97,GW,2022-10-02 21:55:08
49,Qaanaaq,77.484,-69.3632,8.42,73,19,7.63,GL,2022-10-02 21:55:09
50,Atuona,-9.8,-139.0333,77.11,74,25,17.72,PF,2022-10-02 21:55:09
51,Brae,60.3964,-1.353,53.56,88,74,17.96,GB,2022-10-02 21:55:09
52,Cockburn Town,21.4612,-71.1419,83.84,70,98,4.7,TC,2022-10-02 21:55:10
53,Aksha,50.2814,113.2867,25.48,70,17,10.31,RU,2022-10-02 21:55:10
54,Bonavista,48.6499,-53.1147,46.98,59,96,16.98,CA,2022-10-02 21:55:11
55,Haines Junction,60.7522,-137.5108,55.35,41,64,10.36,CA,2022-10-02 21:55:11
56,East London,-33.0153,27.9116,67.17,92,18,11.79,ZA,2022-10-02 21:53:38
57,Sorland,67.667,12.6934,51.66,86,100,14.18,NO,2022-10-02 21:55:11
58,Hamilton,39.1834,-84.5333,69.78,58,0,5.01,US,2022-10-02 21:53:41
59,Carnarvon,-24.8667,113.6333,63.34,64,0,14.14,AU,2022-10-02 21:55:13
60,Lebu,-37.6167,-73.65,53.96,77,75,5.55,CL,2022-10-02 21:55:13
61,Znamenskoye,57.1281,73.8282,27.23,83,9,5.03,RU,2022-10-02 21:55:14
62,Barrow,71.2906,-156.7887,27.19,75,100,11.61,US,2022-10-02 21:55:14
63,Saint-Augustin,51.226,-58.6502,42.71,47,75,10.33,CA,2022-10-02 21:55:15
64,Khatanga,71.9667,102.5,24.08,96,100,10.94,RU,2022-10-02 21:55:15
65,Poronaysk,49.2167,143.1167,51.85,87,92,7.27,RU,2022-10-02 21:53:50
66,Labuhan,-6.8844,112.2051,78.12,84,98,6.55,ID,2022-10-02 21:55:16
67,Birao,10.2849,22.7882,69.58,93,100,2.57,CF,2022-10-02 21:55:16
68,Mayo,38.8876,-76.5119,57.15,94,100,15.99,US,2022-10-02 21:55:16
69,Cape Town,-33.9258,18.4232,60.89,83,0,6.91,ZA,2022-10-02 21:55:17
70,Taybad,34.74,60.7756,58.08,29,0,6.8,IR,2022-10-02 21:55:17
71,Kapaa,22.0752,-159.319,79.2,87,100,18.41,US,2022-10-02 21:55:17
72,Cayenne,4.9333,-52.3333,84.24,74,0,5.75,GF,2022-10-02 21:53:48
73,Juneau,58.3019,-134.4197,53.1,90,75,4.61,US,2022-10-02 21:52:52
74,Rundu,-17.9333,19.7667,70.9,20,0,4.36,NA,2022-10-02 21:55:18
75,Storforshei,66.4043,14.5233,48.65,93,100,3.44,NO,2022-10-02 21:55:18
76,Punta Arenas,-53.15,-70.9167,51.91,40,0,8.05,CL,2022-10-02 21:55:19
77,Mulchen,-37.7167,-72.2333,75.06,56,100,1.74,CL,2022-10-02 21:53:46
78,Shenjiamen,29.9576,122.298,77.77,87,0,20.15,CN,2022-10-02 21:55:19
79,Ambon,-3.6954,128.1814,75.34,94,20,8.05,ID,2022-10-02 21:55:20
80,Tilichiki,60.4667,166.1,34.0,79,100,4.88,RU,2022-10-02 21:55:20
81,Pevek,69.7008,170.3133,31.01,89,100,9.19,RU,2022-10-02 21:55:20
82,Buckingham,51.9997,-0.9878,50.41,47,31,3.65,GB,2022-10-02 21:55:21
83,Dingle,10.9995,122.6711,76.53,92,98,5.64,PH,2022-10-02 21:55:21
84,Kahului,20.8947,-156.47,82.85,83,23,8.99,US,2022-10-02 21:55:21
85,Makueni,-1.8041,37.6203,60.13,73,54,4.34,KE,2022-10-02 21:55:22
86,Bathsheba,13.2167,-59.5167,81.21,89,40,9.22,BB,2022-10-02 21:55:22
87,Buraydah,26.326,43.975,79.25,13,0,8.43,SA,2022-10-02 21:55:24
88,Saint-Philippe,-21.3585,55.7679,65.21,79,32,9.37,RE,2022-10-02 21:55:24
89,Busselton,-33.65,115.3333,50.36,63,52,8.48,AU,2022-10-02 21:55:25
90,Avarua,-21.2078,-159.775,77.05,65,40,14.97,CK,2022-10-02 21:56:25
91,Port Macquarie,-31.4333,152.9167,58.89,68,2,6.98,AU,2022-10-02 21:56:25
92,Cidreira,-30.1811,-50.2056,62.08,88,56,7.45,BR,2022-10-02 21:56:24
93,Yerbogachen,61.2767,108.0108,27.91,81,99,5.55,RU,2022-10-02 21:56:26
94,Ixtapa,20.7,-105.2,84.22,77,100,3.0,MX,2022-10-02 21:56:26
95,Dunedin,-45.8742,170.5036,49.77,71,30,19.35,NZ,2022-10-02 21:56:09
96,Faanui,-16.4833,-151.75,78.64,73,46,14.79,PF,2022-10-02 21:56:26
97,Ostrovnoy,68.0531,39.5131,35.08,84,63,10.49,RU,2022-10-02 21:56:27
98,Salalah,17.0151,54.0924,77.76,82,59,5.88,OM,2022-10-02 21:56:27
99,Touros,-5.1989,-35.4608,77.18,75,9,15.79,BR,2022-10-02 21:55:13
100,Hithadhoo,-0.6,73.0833,81.43,68,83,14.14,MV,2022-10-02 21:56:28
101,Dikson,73.5069,80.5464,30.45,93,100,20.4,RU,2022-10-02 21:56:28
102,Atar,20.5169,-13.0499,91.85,24,11,3.62,MR,2022-10-02 21:56:28
103,Alibag,18.6411,72.8792,80.67,82,15,5.3,IN,2022-10-02 21:56:29
104,Vestmannaeyjar,63.4427,-20.2734,51.3,92,100,21.14,IS,2022-10-02 21:56:29
105,Arco,45.9177,10.8867,60.96,92,0,4.21,IT,2022-10-02 21:56:30
106,Waiouru,-39.4833,175.6667,50.43,96,100,2.01,NZ,2022-10-02 21:56:30
107,Bethel,41.3712,-73.414,55.02,64,100,3.0,US,2022-10-02 21:56:30
108,Upernavik,72.7868,-56.1549,21.45,87,17,9.8,GL,2022-10-02 21:56:31
109,Pisco,-13.7,-76.2167,64.45,72,0,16.11,PE,2022-10-02 21:56:31
110,Charters Towers,-20.1,146.2667,72.75,68,85,9.51,AU,2022-10-02 21:56:31
111,Pontianak,-0.0333,109.3333,73.38,100,100,1.14,ID,2022-10-02 21:56:31
112,Miyako,39.6367,141.9525,65.35,87,100,6.78,JP,2022-10-02 21:56:32
113,Torbay,47.6666,-52.7314,46.58,72,75,11.5,CA,2022-10-02 21:56:32
114,Robertsport,6.7533,-11.3686,76.93,89,100,11.45,LR,2022-10-02 21:56:32
115,Flinders,-34.5833,150.8552,57.06,90,2,4.0,AU,2022-10-02 21:56:33
116,Las Juntas,19.4167,-104.7,71.33,97,100,4.63,MX,2022-10-02 21:56:33
117,Ponta Do Sol,32.6667,-17.1,70.43,80,30,3.94,PT,2022-10-02 21:56:33
118,Half Moon Bay,37.4636,-122.4286,80.58,62,0,8.05,US,2022-10-02 21:56:34
119,Makokou,0.5738,12.8642,68.68,96,75,2.59,GA,2022-10-02 21:56:34
120,Lorengau,-2.0226,147.2712,83.71,70,32,6.93,PG,2022-10-02 21:56:34
121,Thompson,55.7435,-97.8558,71.76,37,40,19.57,CA,2022-10-02 21:56:34
122,Omsukchan,62.5333,155.8,17.44,95,96,4.68,RU,2022-10-02 21:56:35
123,Moussoro,13.6408,16.4901,90.36,31,1,9.17,TD,2022-10-02 21:56:35
124,Saint-Joseph,-21.3667,55.6167,64.2,78,18,8.46,RE,2022-10-02 21:56:35
125,Grimshaw,56.1834,-117.6027,65.82,26,20,4.61,CA,2022-10-02 21:56:36
126,Yabelo,4.8833,38.0833,65.44,48,94,6.15,ET,2022-10-02 21:56:36
127,Puerto Ayora,-0.7393,-90.3518,73.36,91,90,3.0,EC,2022-10-02 21:56:36
128,Tuktoyaktuk,69.4541,-133.0374,26.6,86,100,8.05,CA,2022-10-02 21:56:37
129,Nushki,29.5542,66.0215,72.16,18,0,3.8,PK,2022-10-02 21:56:37
130,Nikolskoye,59.7035,30.7861,46.29,93,99,5.39,RU,2022-10-02 21:56:37
131,San Quintin,30.4833,-115.95,71.44,69,28,15.12,MX,2022-10-02 21:56:38
132,Paraiso,9.8383,-83.8656,71.51,95,100,2.19,CR,2022-10-02 21:56:38
133,Harper,4.375,-7.7169,75.99,90,97,7.09,LR,2022-10-02 21:56:38
134,Tiksi,71.6872,128.8694,24.12,90,100,9.08,RU,2022-10-02 21:56:39
135,Souillac,-20.5167,57.5167,70.18,73,75,6.91,MU,2022-10-02 21:56:39
136,Zaraza,9.3503,-65.3245,81.72,71,89,1.68,VE,2022-10-02 22:00:52
137,Cotacachi,0.3,-78.2667,64.27,55,91,7.05,EC,2022-10-02 22:00:52
138,Kaeo,-35.1,173.7833,66.33,87,72,9.57,NZ,2022-10-02 22:00:53
139,Mantua,45.1667,10.7833,63.05,86,19,3.0,IT,2022-10-02 22:00:53
140,Eastbourne,50.7687,0.2845,54.1,88,5,1.99,GB,2022-10-02 22:00:54
141,Si Racha,13.1737,100.9311,81.19,76,100,5.48,TH,2022-10-02 22:00:54
142,Cabo San Lucas,22.8909,-109.9124,92.61,59,88,5.28,MX,2022-10-02 21:59:50
143,Viedma,-40.8135,-62.9967,49.48,55,92,13.67,AR,2022-10-02 22:00:33
144,Cervo,43.6702,-7.4101,64.96,92,99,9.42,ES,2022-10-02 22:00:55
145,New Norfolk,-42.7826,147.0587,50.92,79,99,2.55,AU,2022-10-02 22:00:56
146,Oranjestad,12.524,-70.027,89.55,62,40,16.11,AW,2022-10-02 21:56:40
147,Yellowknife,62.456,-114.3525,44.56,63,100,31.0,CA,2022-10-02 22:00:56
148,Bengkulu,-3.8004,102.2655,74.98,91,100,4.68,ID,2022-10-02 22:00:57
149,Kamaishi,39.2667,141.8833,66.22,84,100,4.83,JP,2022-10-02 22:00:57
150,Jiangyou,31.7667,104.7167,72.01,90,100,3.78,CN,2022-10-02 22:00:58
151,Juybar,36.6412,52.9124,68.95,78,0,3.15,IR,2022-10-02 22:00:58
152,Balabac,7.9868,117.0645,81.03,82,100,9.53,PH,2022-10-02 22:00:58
153,Vagur,61.4732,-6.8119,51.26,93,75,26.42,FO,2022-10-02 22:00:58
154,Quebrangulo,-9.3189,-36.4711,67.01,92,1,8.08,BR,2022-10-02 22:00:59
155,Nuevo Progreso,23.1667,-97.95,84.54,63,54,11.3,MX,2022-10-02 22:00:59
156,Hanzhong,33.0728,107.0303,59.18,92,94,10.67,CN,2022-10-02 22:01:00
