City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
157,Tabou,4.423,-7.3528,75.7,92,85,6.2,CI,2022-10-02 22:01:00
158,Boddam,57.4667,-1.7833,55.49,76,75,10.69,GB,2022-10-02 22:01:00
159,Nouakchott,18.0858,-15.9785,81.14,63,3,13.62,MR,2022-10-02 22:01:00
160,Chuy,-33.6971,-53.4616,56.48,71,2,6.02,UY,2022-10-02 22:01:01
161,Karacabey,40.2152,28.4038,64.58,59,0,5.23,TR,2022-10-02 22:01:01
162,Georgetown,5.4112,100.3354,80.53,88,20,0.0,MY,2022-10-02 22:01:02
163,Ishigaki,24.3448,124.1572,81.5,70,71,9.78,JP,2022-10-02 22:01:03
164,Chokurdakh,70.6333,147.9167,17.71,87,82,7.23,RU,2022-10-02 22:01:03
165,Naze,28.3667,129.4833,76.55,72,12,8.81,JP,2022-10-02 22:01:03
166,Provideniya,64.3833,-173.3,39.36,81,75,15.99,RU,2022-10-02 22:00:29
167,Port Shepstone,-30.7414,30.455,67.57,92,32,14.29,ZA,2022-10-02 22:01:04
168,Whitehorse,60.7161,-135.0538,51.31,52,29,17.0,CA,2022-10-02 22:01:05
169,Guliston,40.4897,68.7842,53.22,31,34,4.0,UZ,2022-10-02 22:01:05
170,Ilulissat,69.2167,-51.1,32.02,86,75,3.44,GL,2022-10-02 22:01:06
171,Marseille,43.3333,5.5,65.88,50,100,15.5,FR,2022-10-02 22:01:06
172,Lavrentiya,65.5833,-171.0,38.32,74,23,9.66,RU,2022-10-02 22:00:22
173,Manono,-7.3,27.4167,74.03,72,93,3.6,CD,2022-10-02 22:01:07
174,Sao Filipe,14.8961,-24.4956,78.4,71,77,8.79,CV,2022-10-02 22:01:08
175,Muli,2.9167,73.5667,80.98,77,99,19.84,MV,2022-10-02 22:01:08
176,Rio Grande,-32.035,-52.0986,58.75,86,12,5.57,BR,2022-10-02 22:01:09
177,Kalmunai,7.4167,81.8167,81.52,63,100,10.31,LK,2022-10-02 22:01:10
178,Bafoulabe,13.8065,-10.8321,76.03,89,97,2.64,ML,2022-10-02 22:01:11
179,Borogontsy,62.6683,131.1683,20.73,93,81,6.6,RU,2022-10-02 22:01:11
180,Mar Del Plata,-38.0023,-57.5575,52.09,76,86,4.0,AR,2022-10-02 22:01:17
181,Grindavik,63.8424,-22.4338,50.47,100,100,20.71,IS,2022-10-02 22:02:12
182,Olga,43.7444,135.2892,55.96,92,100,1.88,RU,2022-10-02 22:02:12
183,Puerto Colombia,10.9878,-74.9547,83.98,74,33,14.18,CO,2022-10-02 22:02:13
184,Hede,33.7681,120.2517,78.19,75,74,7.4,CN,2022-10-02 22:02:13
185,Zhuhai,22.2769,113.5678,82.18,89,40,8.05,CN,2022-10-02 22:02:14
186,Constitucion,-35.3333,-72.4167,56.73,78,32,6.6,CL,2022-10-02 22:02:14
187,Abu Samrah,35.3029,37.1841,74.62,49,25,8.19,SY,2022-10-02 21:57:36
188,Itoman,26.1247,127.6694,80.62,78,20,4.61,JP,2022-10-02 22:02:15
189,Kasongo,-4.45,26.6667,69.55,93,99,4.61,CD,2022-10-02 22:02:15
190,Madang,-5.2246,145.7966,78.62,89,45,2.42,PG,2022-10-02 22:02:15
191,Masinigudi,11.5667,76.6667,67.6,88,100,3.62,IN,2022-10-02 22:02:16
192,Sobolevo,54.4299,31.8996,46.92,96,100,18.54,RU,2022-10-02 22:02:16
193,Rafaela,-31.2503,-61.4867,75.99,24,0,1.01,AR,2022-10-02 22:02:16
194,West Milford,41.1312,-74.3674,55.8,76,100,1.01,US,2022-10-02 22:02:17
195,Tura,25.5198,90.2201,72.97,97,100,2.77,IN,2022-10-02 22:02:17
196,Mahebourg,-20.4081,57.7,71.26,73,20,10.36,MU,2022-10-02 22:02:17
197,Meulaboh,4.1363,96.1285,75.76,86,98,2.59,ID,2022-10-02 22:02:18
198,Alofi,-19.0595,-169.9187,76.08,65,74,17.58,NU,2022-10-02 22:02:18
199,Severomuysk,56.1481,113.4267,9.23,92,93,4.43,RU,2022-10-02 22:02:18
200,Talnakh,69.4865,88.3972,31.21,94,83,10.36,RU,2022-10-02 22:02:19
201,Sirsi,14.6167,74.85,68.94,98,100,3.65,IN,2022-10-02 22:02:19
202,Sola,-13.8833,167.55,80.2,75,7,9.06,VU,2022-10-02 22:00:23
203,Dawei,14.0833,98.2,75.63,92,100,3.0,MM,2022-10-02 22:02:19
204,Kropotkin,45.4375,40.5756,69.12,70,99,15.21,RU,2022-10-02 22:02:20
205,Kieta,-6.2167,155.6333,83.07,70,24,3.24,PG,2022-10-02 22:02:20
206,Alto Araguaia,-17.3147,-53.2153,72.88,78,85,4.12,BR,2022-10-02 22:02:21
207,Springfield,37.2153,-93.2982,81.66,29,0,8.05,US,2022-10-02 22:00:49
208,Hami,42.8,93.45,41.56,19,2,4.38,CN,2022-10-02 22:02:21
209,Ballina,-28.8667,153.5667,60.01,86,77,8.12,AU,2022-10-02 22:02:21
210,Boa Vista,2.8197,-60.6733,76.98,83,20,3.44,BR,2022-10-02 21:58:44
211,Pyaozerskiy,65.8333,31.1667,41.4,97,94,4.52,RU,2022-10-02 22:02:22
212,Nouadhibou,20.931,-17.0347,72.77,79,0,14.72,MR,2022-10-02 22:02:22
213,Kavaratti,10.5669,72.642,79.65,82,100,12.08,IN,2022-10-02 22:02:23
214,Hualmay,-11.0964,-77.6139,64.99,76,54,9.24,PE,2022-10-02 22:02:23
215,Oranjemund,-28.55,16.4333,57.02,91,0,7.36,NA,2022-10-02 21:59:40
216,Coahuayana,18.7333,-103.6833,78.76,89,98,3.85,MX,2022-10-02 22:02:23
217,Marsabit,2.3284,37.9899,67.64,50,94,23.06,KE,2022-10-02 22:02:24
218,Neyshabur,36.2133,58.7958,58.64,30,0,1.23,IR,2022-10-02 22:02:24
219,Saldanha,-33.0117,17.9442,57.31,82,1,2.77,ZA,2022-10-02 22:02:25
220,Sassandra,4.95,-6.0833,74.3,95,85,4.94,CI,2022-10-02 22:02:25
221,Kununurra,-15.7667,128.7333,71.58,94,93,2.3,AU,2022-10-02 21:59:22
222,Santiago De Cao,-7.9589,-79.2392,63.55,82,34,13.73,PE,2022-10-02 22:02:26
223,Rudnogorsk,57.2639,103.7519,27.0,91,100,7.29,RU,2022-10-02 22:02:26
224,Turukhansk,65.8167,87.9833,28.87,81,99,8.75,RU,2022-10-02 22:02:27
225,Koumac,-20.5667,164.2833,75.0,64,100,10.89,NC,2022-10-02 22:02:27
226,Pilar Do Sul,-23.8131,-47.7164,61.0,94,32,9.46,BR,2022-10-02 22:03:28
227,Guerrero Negro,27.9769,-114.0611,73.0,63,0,15.12,MX,2022-10-02 22:03:28
228,Archidona,37.0965,-4.3887,68.92,41,100,5.5,ES,2022-10-02 22:03:28
229,Kutum,14.2,24.6667,81.5,36,95,3.76,SD,2022-10-02 22:03:29
230,San Joaquin,37.9333,-121.3011,82.0,44,0,10.36,US,2022-10-02 22:03:29
231,Ancud,-41.8697,-73.8203,52.97,73,100,5.3,CL,2022-10-02 22:03:29
232,Edremit,39.5961,27.0244,67.75,45,20,14.97,TR,2022-10-02 22:03:29
233,Broome,42.2506,-75.833,59.02,72,0,4.61,US,2022-10-02 22:03:30
234,Edd,13.9297,41.6925,89.44,60,93,5.99,ER,2022-10-02 22:03:30
235,Nuuk,64.1835,-51.7216,36.21,64,20,4.61,GL,2022-10-02 22:03:31
236,Porto Novo,6.4965,2.6036,76.51,87,100,1.59,BJ,2022-10-02 22:03:32
237,Rifu,38.3236,140.9744,67.89,83,89,2.75,JP,2022-10-02 22:03:32
238,Bolshoye Murashkino,55.7826,44.7754,57.02,96,100,8.99,RU,2022-10-02 22:03:32
239,Sept-Iles,50.2001,-66.3821,47.05,48,42,5.01,CA,2022-10-02 22:03:02
240,Rumonge,-3.9736,29.4386,75.0,64,87,4.81,BI,2022-10-02 22:03:33
241,Araouane,18.9048,-3.5265,94.03,28,11,6.91,ML,2022-10-02 22:03:33
242,Ormara,25.2088,64.6357,79.38,82,15,9.08,PK,2022-10-02 22:01:22
243,Dunmore Town,25.5,-76.65,82.6,72,4,9.15,BS,2022-10-02 22:03:33
244,Fairbanks,64.8378,-147.7164,44.6,92,100,1.83,US,2022-10-02 22:03:34
245,Lodwar,3.1191,35.5973,83.97,36,80,5.5,KE,2022-10-02 22:03:34
246,Port Elizabeth,-33.918,25.5701,64.31,95,16,5.01,ZA,2022-10-02 22:00:23
247,Northam,51.0333,-4.2167,47.25,76,100,1.86,GB,2022-10-02 22:03:34
248,Bandarbeyla,9.4942,50.8122,77.45,79,100,21.54,SO,2022-10-02 22:03:35
249,Amapa,1.0,-52.0,83.14,52,80,4.97,BR,2022-10-02 22:03:35
250,Clyde River,70.4692,-68.5914,27.46,68,100,6.29,CA,2022-10-02 22:03:35
251,Middelburg,-25.7751,29.4648,69.08,42,0,8.03,ZA,2022-10-02 22:01:25
252,Basco,20.4487,121.9702,83.43,77,96,18.1,PH,2022-10-02 22:03:35
253,Yangambi,0.8102,24.4336,69.96,98,100,2.33,CD,2022-10-02 22:03:37
254,Codrington,-38.2667,141.9667,52.3,79,100,4.05,AU,2022-10-02 22:03:38
255,Port Lincoln,-34.7333,135.8667,62.26,62,100,14.43,AU,2022-10-02 22:00:48
256,Port Keats,-14.25,129.55,78.96,66,7,1.61,AU,2022-10-02 22:03:39
257,Nizwa,22.9333,57.5333,78.12,69,38,4.14,OM,2022-10-02 22:03:39
258,Hobyo,5.3505,48.5268,76.46,88,96,20.27,SO,2022-10-02 22:03:40
259,Rudnaya Pristan,44.3614,135.8116,56.28,88,94,2.39,RU,2022-10-02 22:03:40
260,Arman,59.7,150.1667,34.02,54,100,7.67,RU,2022-10-02 22:03:40
261,Plettenberg Bay,-34.0527,23.3716,61.05,69,0,11.01,ZA,2022-10-02 22:03:41
262,Pinega,64.7001,43.3936,38.84,97,100,4.61,RU,2022-10-02 22:03:41
263,Pacific Grove,36.6177,-121.9166,73.38,68,20,8.05,US,2022-10-02 22:03:27
264,Marathon,44.9,-89.7668,64.89,65,0,6.91,US,2022-10-02 22:03:41
265,Tres Picos,15.8667,-93.5333,84.63,66,94,3.36,MX,2022-10-02 22:03:42
266,Santa Maria,-29.6842,-53.8069,61.38,71,10,3.02,BR,2022-10-02 22:03:42
267,Puerto Escondido,15.85,-97.0667,86.83,51,20,5.75,MX,2022-10-02 22:03:42
268,Ulladulla,-35.35,150.4667,56.52,66,8,1.63,AU,2022-10-02 22:03:43
269,Yar-Sale,66.8333,70.8333,36.36,83,100,13.29,RU,2022-10-02 22:03:43
270,Hervey Bay,-25.2986,152.8535,63.01,88,58,8.99,AU,2022-10-02 22:03:16
271,Bubaque,11.2833,-15.8333,81.36,77,80,8.59,GW,2022-10-02 22:04:43
272,Muros,42.7762,-9.0603,61.84,83,98,7.87,ES,2022-10-02 22:04:44
273,Colac,-38.3333,143.5833,51.84,79,100,1.59,AU,2022-10-02 22:04:44
274,Okhotsk,59.3833,143.3,35.22,83,100,10.2,RU,2022-10-02 22:04:44
275,Impfondo,1.6381,18.0667,68.63,99,96,2.93,CG,2022-10-02 22:04:45
276,Bangangte,5.1409,10.5198,60.8,95,84,1.9,CM,2022-10-02 22:04:45
277,Necochea,-38.5473,-58.7368,45.5,76,79,9.37,AR,2022-10-02 22:04:45
278,Gambo,4.6482,22.2633,68.79,99,100,2.66,CF,2022-10-02 22:00:47
279,Sitka,57.0531,-135.33,55.35,59,93,2.82,US,2022-10-02 22:03:07
280,Erenhot,43.6475,111.9767,35.65,56,100,19.8,CN,2022-10-02 22:04:46
281,Talakan,50.3167,130.3667,37.83,93,100,7.0,RU,2022-10-02 22:04:46
282,Lircay,-12.9896,-74.7205,55.18,61,96,6.76,PE,2022-10-02 22:04:46
283,Havre-Saint-Pierre,50.2334,-63.5986,45.19,47,52,11.16,CA,2022-10-02 22:04:46
284,Sao Felix Do Xingu,-6.6447,-51.995,84.76,41,99,1.14,BR,2022-10-02 22:00:55
285,Panaba,21.2833,-88.2667,82.99,62,46,13.82,MX,2022-10-02 22:04:47
286,Castleisland,52.2333,-9.4667,52.18,85,100,3.76,IE,2022-10-02 22:04:47
287,Nizhneudinsk,54.9076,99.0276,21.09,95,42,3.53,RU,2022-10-02 22:04:47
288,Barcelos,41.5388,-8.6151,71.92,61,43,4.83,PT,2022-10-02 22:02:58
289,Ketchikan,55.3422,-131.6461,55.87,71,20,11.5,US,2022-10-02 22:04:48
290,Byron Bay,-28.65,153.6167,59.94,80,77,8.86,AU,2022-10-02 22:00:06
291,Reyes,-14.3167,-67.3833,85.68,49,42,2.17,BO,2022-10-02 22:04:48
292,Auki,-8.7676,160.7034,82.2,74,29,3.0,SB,2022-10-02 22:04:48
293,Zhangjiakou,40.81,114.8794,52.9,75,100,15.12,CN,2022-10-02 22:04:48
294,Naryan-Mar,67.6713,53.087,40.14,89,100,4.0,RU,2022-10-02 22:04:49
295,Pitimbu,-7.4706,-34.8086,77.59,75,19,12.97,BR,2022-10-02 22:04:49
296,Port Hedland,-20.3167,118.5667,73.45,83,40,10.36,AU,2022-10-02 22:04:49
297,Dubbo,-32.25,148.6167,51.93,82,18,5.75,AU,2022-10-02 22:04:50
298,Mehamn,71.0357,27.8492,40.91,93,75,3.44,NO,2022-10-02 22:04:50
299,Fort Nelson,58.8053,-122.7002,66.58,20,56,2.08,CA,2022-10-02 22:04:50
300,Goundam,16.4145,-3.6708,92.79,35,68,6.08,ML,2022-10-02 22:04:50
301,Kavieng,-2.5744,150.7967,83.37,71,5,10.11,PG,2022-10-02 22:04:51
302,Gat,31.61,34.7642,79.39,73,0,4.21,IL,2022-10-02 22:03:36
303,Taoudenni,22.6783,-3.9836,94.68,23,28,6.73,ML,2022-10-02 22:04:51
304,Walvis Bay,-22.9575,14.5053,56.08,82,0,9.17,NA,2022-10-02 22:04:52
305,Asilah,35.465,-6.0348,73.36,79,13,11.18,MA,2022-10-02 22:04:52
306,Gamba,-2.65,10.0,75.79,90,100,3.78,GA,2022-10-02 22:04:52
307,Wanning,18.8003,110.3967,78.39,87,22,2.8,CN,2022-10-02 22:04:52
308,Lompoc,34.6391,-120.4579,81.7,63,0,12.66,US,2022-10-02 22:04:53
309,Lebedinyy,58.5167,125.5167,17.78,96,100,4.25,RU,2022-10-02 22:04:53
310,Lere,10.387,8.5726,69.28,94,64,4.05,NG,2022-10-02 22:04:53
311,Champerico,14.3,-91.9167,86.54,78,86,5.88,GT,2022-10-02 22:04:54
312,Catamarca,-28.4696,-65.7852,79.77,34,9,8.01,AR,2022-10-02 22:04:54
313,Imbituba,-28.24,-48.6703,61.93,84,15,8.61,BR,2022-10-02 22:04:54
