City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Madang,PG,2022-10-02 23:01:39,-5.2246,145.7966,80.15,87,39,2.24
191,Masinigudi,IN,2022-10-02 23:01:39,11.5667,76.6667,67.82,88,100,3.76
192,Sobolevo,RU,2022-10-02 23:01:40,54.4299,31.8996,47.03,96,100,17.29
193,Rafaela,AR,2022-10-02 23:00:14,-31.2503,-61.4867,71.98,28,0,1.99
194,West Milford,US,2022-10-02 23:00:04,41.1312,-74.3674,54.86,75,100,1.01
195,Tura,IN,2022-10-02 23:01:40,25.5198,90.2201,72.9,97,100,2.73
196,Mahebourg,MU,2022-10-02 23:01:40,-20.4081,57.7,71.26,77,20,8.05
197,Meulaboh,ID,2022-10-02 23:01:41,4.1363,96.1285,75.81,85,99,2.3
198,Alofi,NU,2022-10-02 22:57:28,-19.0595,-169.9187,80.49,57,59,12.66
199,Severomuysk,RU,2022-10-02 23:01:41,56.1481,113.4267,8.37,92,92,4.41
200,Talnakh,RU,2022-10-02 23:01:41,69.4865,88.3972,31.21,94,86,11.32
201,Sirsi,IN,2022-10-02 23:01:42,14.6167,74.85,68.45,98,100,3.62
202,Sola,VU,2022-10-02 22:59:17,-13.8833,167.55,80.44,75,14,8.14
203,Dawei,MM,2022-10-02 23:01:42,14.0833,98.2,75.15,94,100,3.36
204,Kropotkin,RU,2022-10-02 23:01:43,45.4375,40.5756,65.77,81,99,19.37
205,Kieta,PG,2022-10-02 22:57:49,-6.2167,155.6333,84.69,65,23,4.12
206,Alto Araguaia,BR,2022-10-02 23:01:43,-17.3147,-53.2153,72.05,81,88,4.07
207,Springfield,US,2022-10-02 22:59:13,37.2153,-93.2982,79.61,32,3,5.01
208,Hami,CN,2022-10-02 23:01:43,42.8,93.45,41.43,20,2,5.91
209,Ballina,AU,2022-10-02 22:59:31,-28.8667,153.5667,62.78,83,77,8.16
210,Boa Vista,BR,2022-10-02 23:01:44,2.8197,-60.6733,76.98,88,40,3.44
211,Pyaozerskiy,RU,2022-10-02 23:01:44,65.8333,31.1667,41.76,96,94,5.26
212,Nouadhibou,MR,2022-10-02 23:01:45,20.931,-17.0347,73.26,77,0,13.69
213,Kavaratti,IN,2022-10-02 23:01:45,10.5669,72.642,79.93,80,100,12.48
214,Hualmay,PE,2022-10-02 23:01:46,-11.0964,-77.6139,63.57,80,56,9.4
215,Oranjemund,NA,2022-10-02 22:59:37,-28.55,16.4333,56.66,93,0,8.19
216,Coahuayana,MX,2022-10-02 23:01:47,18.7333,-103.6833,76.91,95,99,2.39
217,Marsabit,KE,2022-10-02 23:01:47,2.3284,37.9899,63.0,60,94,21.41
218,Neyshabur,IR,2022-10-02 23:01:47,36.2133,58.7958,57.54,30,0,1.03
219,Saldanha,ZA,2022-10-02 23:01:48,-33.0117,17.9442,57.11,82,2,1.77
220,Sassandra,CI,2022-10-02 23:01:48,4.95,-6.0833,74.08,95,88,4.68
221,Kununurra,AU,2022-10-02 23:01:49,-15.7667,128.7333,76.98,78,76,1.14
222,Santiago De Cao,PE,2022-10-02 23:01:49,-7.9589,-79.2392,62.69,85,34,11.99
223,Rudnogorsk,RU,2022-10-02 23:01:49,57.2639,103.7519,26.71,92,100,7.34
224,Turukhansk,RU,2022-10-02 23:01:50,65.8167,87.9833,28.56,82,99,8.48
225,Koumac,NC,2022-10-02 23:01:50,-20.5667,164.2833,75.42,62,99,10.58
226,Pilar Do Sul,BR,2022-10-02 23:02:50,-23.8131,-47.7164,60.49,95,32,9.26
227,Guerrero Negro,MX,2022-10-02 23:02:50,27.9769,-114.0611,72.3,65,0,15.48
228,Archidona,ES,2022-10-02 23:02:51,37.0965,-4.3887,68.92,42,100,5.21
229,Kutum,SD,2022-10-02 23:02:51,14.2,24.6667,80.83,38,96,5.77
230,San Joaquin,US,2022-10-02 23:02:51,37.9333,-121.3011,82.54,40,0,11.5
231,Ancud,CL,2022-10-02 23:02:52,-41.8697,-73.8203,51.24,76,100,5.99
232,Edremit,TR,2022-10-02 23:02:52,39.5961,27.0244,62.8,59,0,7.09
233,Broome,US,2022-10-02 23:02:52,42.2506,-75.833,55.71,78,0,6.91
234,Edd,ER,2022-10-02 23:02:52,13.9297,41.6925,89.31,58,93,2.89
235,Nuuk,GL,2022-10-02 23:02:53,64.1835,-51.7216,36.21,64,20,4.61
236,Porto Novo,BJ,2022-10-02 23:02:53,6.4965,2.6036,75.9,88,95,2.01
237,Rifu,JP,2022-10-02 23:02:53,38.3236,140.9744,68.88,79,91,3.74
238,Bolshoye Murashkino,RU,2022-10-02 23:02:54,55.7826,44.7754,57.96,94,100,10.94
239,Sept-Iles,CA,2022-10-02 23:02:54,50.2001,-66.3821,45.05,57,34,1.99
240,Rumonge,BI,2022-10-02 23:02:54,-3.9736,29.4386,74.57,65,81,4.88
241,Araouane,ML,2022-10-02 23:02:54,18.9048,-3.5265,93.18,28,9,5.3
242,Ormara,PK,2022-10-02 23:02:55,25.2088,64.6357,79.29,82,14,8.59
243,Dunmore Town,BS,2022-10-02 23:02:55,25.5,-76.65,82.31,72,5,8.01
244,Fairbanks,US,2022-10-02 23:00:04,64.8378,-147.7164,44.6,91,100,2.15
245,Lodwar,KE,2022-10-02 23:02:21,3.1191,35.5973,83.1,38,80,7.63
246,Port Elizabeth,ZA,2022-10-02 23:01:25,-33.918,25.5701,64.31,94,19,4.0
247,Northam,GB,2022-10-02 23:02:55,51.0333,-4.2167,51.39,78,100,2.42
248,Bandarbeyla,SO,2022-10-02 23:02:56,9.4942,50.8122,77.07,81,100,23.35
249,Amapa,BR,2022-10-02 23:02:56,1.0,-52.0,80.31,58,69,5.3
250,Clyde River,CA,2022-10-02 23:00:32,70.4692,-68.5914,30.43,74,100,4.61
251,Middelburg,ZA,2022-10-02 23:02:57,-25.7751,29.4648,67.89,43,0,7.14
252,Basco,PH,2022-10-02 23:02:57,20.4487,121.9702,83.62,75,93,17.83
253,Yangambi,CD,2022-10-02 23:02:57,0.8102,24.4336,69.67,99,100,1.81
254,Codrington,AU,2022-10-02 23:00:27,-38.2667,141.9667,56.5,73,100,3.33
255,Port Lincoln,AU,2022-10-02 23:02:58,-34.7333,135.8667,62.73,63,100,13.38
256,Port Keats,AU,2022-10-02 23:02:58,-14.25,129.55,82.72,56,8,0.43
257,Nizwa,OM,2022-10-02 23:02:58,22.9333,57.5333,77.38,70,33,3.02
258,Hobyo,SO,2022-10-02 23:02:59,5.3505,48.5268,76.35,87,97,21.79
259,Rudnaya Pristan,RU,2022-10-02 23:02:59,44.3614,135.8116,58.64,86,95,1.92
260,Arman,RU,2022-10-02 23:02:59,59.7,150.1667,35.02,51,100,8.48
261,Plettenberg Bay,ZA,2022-10-02 23:03:00,-34.0527,23.3716,59.41,77,0,10.07
262,Pinega,RU,2022-10-02 23:03:00,64.7001,43.3936,39.09,97,100,4.43
263,Pacific Grove,US,2022-10-02 23:00:05,36.6177,-121.9166,74.25,68,5,3.0
264,Marathon,US,2022-10-02 23:03:00,44.9,-89.7668,63.09,68,0,5.75
265,Tres Picos,MX,2022-10-02 23:03:01,15.8667,-93.5333,83.07,74,87,3.06
266,Santa Maria,BR,2022-10-02 23:03:01,-29.6842,-53.8069,59.86,73,9,2.24
267,Puerto Escondido,MX,2022-10-02 23:03:01,15.85,-97.0667,81.18,79,85,1.07
268,Ulladulla,AU,2022-10-02 23:03:02,-35.35,150.4667,58.77,60,8,2.15
269,Yar-Sale,RU,2022-10-02 23:03:02,66.8333,70.8333,36.37,83,100,13.51
270,Hervey Bay,AU,2022-10-02 23:03:02,-25.2986,152.8535,69.03,77,64,7.0
271,Bubaque,GW,2022-10-02 23:04:03,11.2833,-15.8333,80.73,78,83,8.03
272,Muros,ES,2022-10-02 23:04:03,42.7762,-9.0603,61.84,85,99,7.14
273,Colac,AU,2022-10-02 23:04:03,-38.3333,143.5833,56.08,68,100,2.15
274,Okhotsk,RU,2022-10-02 23:04:04,59.3833,143.3,36.3,75,100,9.82
275,Impfondo,CG,2022-10-02 23:04:04,1.6381,18.0667,68.52,99,97,3.15
276,Bangangte,CM,2022-10-02 23:04:04,5.1409,10.5198,60.66,96,86,1.43
277,Necochea,AR,2022-10-02 23:00:06,-38.5473,-58.7368,43.48,76,75,9.24
278,Gambo,CF,2022-10-02 23:00:38,4.6482,22.2633,68.43,99,100,2.37
279,Sitka,US,2022-10-02 23:04:05,57.0531,-135.33,55.29,62,20,5.75
280,Erenhot,CN,2022-10-02 23:00:24,43.6475,111.9767,35.2,51,100,19.35
281,Talakan,RU,2022-10-02 23:04:05,50.3167,130.3667,37.22,92,100,9.42
282,Lircay,PE,2022-10-02 23:04:06,-12.9896,-74.7205,53.19,65,89,6.35
283,Havre-Saint-Pierre,CA,2022-10-02 23:04:06,50.2334,-63.5986,43.9,49,42,10.31
284,Sao Felix Do Xingu,BR,2022-10-02 23:03:24,-6.6447,-51.995,83.1,43,98,2.19
285,Panaba,MX,2022-10-02 23:04:06,21.2833,-88.2667,80.37,71,40,12.1
286,Castleisland,IE,2022-10-02 23:04:07,52.2333,-9.4667,52.05,85,100,3.8
287,Nizhneudinsk,RU,2022-10-02 23:04:07,54.9076,99.0276,21.22,95,44,3.42
288,Barcelos,PT,2022-10-02 23:02:59,41.5388,-8.6151,70.92,58,36,4.72
289,Ketchikan,US,2022-10-02 23:04:07,55.3422,-131.6461,55.87,71,20,12.66
290,Byron Bay,AU,2022-10-02 23:01:08,-28.65,153.6167,62.71,72,74,8.46
291,Reyes,BO,2022-10-02 23:04:08,-14.3167,-67.3833,80.74,55,42,0.92
292,Auki,SB,2022-10-02 23:04:08,-8.7676,160.7034,84.7,66,37,2.04
293,Zhangjiakou,CN,2022-10-02 23:04:08,40.81,114.8794,50.58,76,100,14.38
294,Naryan-Mar,RU,2022-10-02 23:04:09,67.6713,53.087,38.88,90,100,5.41
295,Pitimbu,BR,2022-10-02 23:04:09,-7.4706,-34.8086,76.51,76,16,12.8
296,Port Hedland,AU,2022-10-02 23:04:09,-20.3167,118.5667,75.25,78,64,8.05
297,Dubbo,AU,2022-10-02 23:04:10,-32.25,148.6167,57.33,72,33,12.66
298,Mehamn,NO,2022-10-02 23:04:10,71.0357,27.8492,40.91,93,100,3.44
299,Fort Nelson,CA,2022-10-02 23:04:10,58.8053,-122.7002,66.25,20,48,0.81
300,Goundam,ML,2022-10-02 23:04:11,16.4145,-3.6708,91.78,37,60,5.06
301,Kavieng,PG,2022-10-02 23:04:11,-2.5744,150.7967,84.18,69,5,9.53
302,Gat,IL,2022-10-02 23:03:43,31.61,34.7642,78.4,72,0,4.09
303,Taoudenni,ML,2022-10-02 23:02:56,22.6783,-3.9836,93.81,23,33,6.53
304,Walvis Bay,NA,2022-10-02 23:04:11,-22.9575,14.5053,56.08,85,0,8.95
305,Asilah,MA,2022-10-02 23:04:12,35.465,-6.0348,71.56,78,24,8.97
306,Gamba,GA,2022-10-02 23:04:12,-2.65,10.0,75.51,90,100,4.56
307,Wanning,CN,2022-10-02 23:04:12,18.8003,110.3967,78.42,88,33,3.24
308,Lompoc,US,2022-10-02 23:02:06,34.6391,-120.4579,78.94,65,0,12.66
309,Lebedinyy,RU,2022-10-02 23:04:13,58.5167,125.5167,18.84,95,100,4.54
310,Lere,NG,2022-10-02 23:04:13,10.387,8.5726,68.85,95,58,3.71
311,Champerico,GT,2022-10-02 22:59:50,14.3,-91.9167,86.54,80,88,4.83
312,Catamarca,AR,2022-10-02 23:00:49,-28.4696,-65.7852,78.06,44,7,14.72
313,Imbituba,BR,2022-10-02 23:02:14,-28.24,-48.6703,61.52,86,16,8.88
314,Bani,DO,2022-10-02 23:05:14,18.2833,-70.3333,81.86,78,87,2.42
315,Meadow Lake,US,2022-10-02 23:00:38,34.8014,-106.5436,77.81,33,53,6.82
316,Moron,AR,2022-10-02 23:05:14,-34.6534,-58.6198,68.94,69,15,10.45
317,Vila,PT,2022-10-02 23:05:14,42.0304,-8.1588,58.08,53,88,3.96
318,Kamenka,RU,2022-10-02 23:05:15,51.3223,42.7678,65.46,52,100,20.74
319,Abha,SA,2022-10-02 23:05:15,18.2164,42.5053,57.45,63,0,0.0
320,Tessalit,ML,2022-10-02 23:05:15,20.1986,1.0114,93.49,21,77,7.81
321,Oktyabrskoye,RU,2022-10-02 23:05:16,43.0645,44.7417,50.14,93,99,6.71
322,Rawson,AR,2022-10-02 23:00:56,-43.3002,-65.1023,50.83,53,100,17.92
323,Kruisfontein,ZA,2022-10-02 23:05:16,-34.0033,24.7314,56.88,69,0,13.69
324,Korla,CN,2022-10-02 23:05:16,41.7597,86.1469,45.99,26,0,12.77
325,Elizabeth City,US,2022-10-02 23:05:17,36.2946,-76.2511,69.03,83,100,10.36
326,Donauworth,DE,2022-10-02 23:05:17,48.7,10.8,54.1,95,91,8.28
327,Puente Nacional,CO,2022-10-02 23:05:17,5.8774,-73.6781,63.54,91,94,1.25
328,That Phanom,TH,2022-10-02 23:05:18,16.9364,104.7104,72.21,95,97,4.41
329,Zaysan,KZ,2022-10-02 23:05:18,47.4667,84.8667,31.28,40,0,2.04
330,Mao,ES,2022-10-02 23:05:18,39.8885,4.2658,64.96,82,0,2.3
331,Doka,SD,2022-10-02 23:05:18,13.5167,35.7667,74.07,86,85,7.43
332,Portland,US,2022-10-02 23:05:19,45.5234,-122.6762,90.55,40,0,9.22
333,Tautira,PF,2022-10-02 23:03:19,-17.7333,-149.15,77.45,74,99,11.77
334,Airai,TL,2022-10-02 23:05:19,-8.9266,125.4092,65.34,81,94,0.92
335,Kayerkan,RU,2022-10-02 23:05:19,69.3497,87.7602,30.52,86,87,10.27
336,Chanute,US,2022-10-02 23:05:20,37.6792,-95.4572,83.88,18,0,9.22
337,Tasiilaq,GL,2022-10-02 23:05:20,65.6145,-37.6368,39.36,97,100,20.54
338,Norman Wells,CA,2022-10-02 23:05:11,65.282,-126.8329,33.84,93,75,3.44
339,Suntar,RU,2022-10-02 23:05:20,62.1444,117.6319,28.42,95,100,5.08
340,Poya,NC,2022-10-02 23:05:21,-21.35,165.15,75.42,60,100,7.09
341,Lockport,US,2022-10-02 23:00:27,41.5895,-88.0578,65.17,66,0,14.97
342,Kasama,ZM,2022-10-02 23:05:21,-10.2129,31.1808,64.92,43,2,5.91
343,Saint George,US,2022-10-02 23:05:21,37.1041,-113.5841,88.43,37,0,5.75
344,Usinsk,RU,2022-10-02 23:05:21,65.9939,57.5281,41.47,98,100,7.09
345,Nikel,RU,2022-10-02 23:05:22,69.4128,30.222,41.18,96,100,4.92
346,Hasaki,JP,2022-10-02 23:05:22,35.7333,140.8333,74.21,67,99,7.23
347,Solnechnyy,RU,2022-10-02 23:05:22,50.7214,136.6319,46.2,98,100,2.71
348,Tadine,NC,2022-10-02 23:05:23,-21.55,167.8833,73.72,72,100,12.55
349,Sao Geraldo Do Araguaia,BR,2022-10-02 23:05:23,-6.4006,-48.555,87.1,22,10,2.53
350,Sisimiut,GL,2022-10-02 23:05:23,66.9395,-53.6735,31.78,81,91,9.51
351,Newport,GB,2022-10-02 23:05:10,51.5877,-2.9984,53.71,83,60,6.33
352,Tuatapere,NZ,2022-10-02 23:05:24,-46.1333,167.6833,46.69,70,99,13.22
353,Chimoio,MZ,2022-10-02 23:05:24,-19.1164,33.4833,62.49,64,0,1.83
354,Sorong,ID,2022-10-02 23:05:24,-0.8833,131.25,78.46,85,89,4.81
355,Fortuna Foothills,US,2022-10-02 23:05:24,32.6578,-114.4119,97.36,33,75,9.22
356,Richards Bay,ZA,2022-10-02 23:05:25,-28.783,32.0377,68.49,95,1,7.23
357,Figeac,FR,2022-10-02 23:05:25,44.75,1.9167,57.09,98,69,2.19
358,Qaqortoq,GL,2022-10-02 23:05:25,60.7167,-46.0333,35.6,68,28,1.97
359,Qasigiannguit,GL,2022-10-02 23:05:26,68.8193,-51.1922,30.45,92,97,3.87
360,Vyyezdnoye,RU,2022-10-02 23:05:26,55.3815,43.7864,59.05,85,100,3.0
361,Venado Tuerto,AR,2022-10-02 23:05:26,-33.7456,-61.9688,72.77,31,2,8.23
362,Laguna,US,2022-10-02 23:05:27,38.421,-121.4238,86.34,41,0,6.91
363,Alice Town,BS,2022-10-02 23:03:18,25.7167,-79.3,79.93,74,65,17.25
364,Kiruna,SE,2022-10-02 23:06:27,67.8557,20.2251,34.72,93,100,6.91
365,Watsa,CD,2022-10-02 23:06:27,3.0372,29.5355,62.87,99,100,3.49
366,Guiberoua,CI,2022-10-02 23:06:28,6.2392,-6.1727,70.65,100,100,3.24
367,Camacha,PT,2022-10-02 23:06:28,33.0833,-16.3333,67.42,73,20,4.61
368,Leninskoye,KZ,2022-10-02 23:06:28,41.7589,69.3864,59.74,27,63,2.46
369,Amzya,RU,2022-10-02 23:06:29,56.2354,54.3868,52.66,65,100,10.74
370,Rocha,UY,2022-10-02 23:06:29,-34.4833,-54.3333,52.47,95,6,8.55
371,Antofagasta,CL,2022-10-02 23:06:29,-23.65,-70.4,58.28,77,46,6.6
372,Lakhnadon,IN,2022-10-02 23:06:10,22.6,79.6,68.77,84,91,6.64
373,Wells,GB,2022-10-02 23:06:30,51.2079,-2.649,53.46,89,65,1.12
374,Candido De Abreu,BR,2022-10-02 23:06:30,-24.5669,-51.3333,64.99,88,46,1.48
375,Hambantota,LK,2022-10-02 23:06:30,6.1241,81.1185,79.83,76,94,20.98
376,Bajil,YE,2022-10-02 23:06:31,15.0584,43.2851,87.93,53,60,1.88
377,Havelock,US,2022-10-02 23:06:31,34.8791,-76.9013,67.95,80,100,8.05
378,Kidal,ML,2022-10-02 23:06:31,18.4411,1.4078,94.15,22,35,6.15
379,Evensk,RU,2022-10-02 23:06:32,61.95,159.2333,34.27,55,31,5.88
